UnmanagedMemoryStream_Flush_mC422A8D5C0AAEA6B5AB1BE78F7212153DF3887AB	System.Void System.IO.UnmanagedMemoryStream::Flush()	mscorlib
UnmanagedMemoryStream_Initialize_mB88C90BA5C8310FE84F08785AD16183991DBBABC	System.Void System.IO.UnmanagedMemoryStream::Initialize(System.Byte*,System.Int64,System.Int64,System.IO.FileAccess,System.Boolean)	mscorlib
UnmanagedMemoryStream_Read_m02F376A3F2DE8DB3E657FCFC3DABC64A74A68DD0	System.Int32 System.IO.UnmanagedMemoryStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
UnmanagedMemoryStream_ReadByte_m8F27A0903E041043B3B01DF36150B4D583A1A953	System.Int32 System.IO.UnmanagedMemoryStream::ReadByte()	mscorlib
UnmanagedMemoryStream_Seek_m5311B5CCDDE1C2EFC39CB797D57B5AF7CA030A9B	System.Int64 System.IO.UnmanagedMemoryStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
UnmanagedMemoryStream_Write_m3C1D8B23D4596C15A398FEBF391CAB83111299EE	System.Void System.IO.UnmanagedMemoryStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
UnmanagedMemoryStream_WriteByte_mA16FA55DE370CD9F949F90C36A33B418531E8D6E	System.Void System.IO.UnmanagedMemoryStream::WriteByte(System.Byte)	mscorlib
UnmanagedMemoryStream_get_CanRead_m28EAC3FA36BED4B0120E3E0A697169483BDEB829	System.Boolean System.IO.UnmanagedMemoryStream::get_CanRead()	mscorlib
UnmanagedMemoryStream_get_CanSeek_mEDB843D0CF8ECD1B75264ABEF4D6D8C50D81C3F1	System.Boolean System.IO.UnmanagedMemoryStream::get_CanSeek()	mscorlib
UnmanagedMemoryStream_get_CanWrite_mAC70FA22053F4689FABA2FAC7EA5D9494EF313CC	System.Boolean System.IO.UnmanagedMemoryStream::get_CanWrite()	mscorlib
UnmanagedMemoryStream_get_Length_m9BEED8C9B8532DD321BFD83D6D16D1A0CC27ACE0	System.Int64 System.IO.UnmanagedMemoryStream::get_Length()	mscorlib
UnmanagedMemoryStream_get_Position_m537F30EFF6B6064111089726D6D05D4E7A318465	System.Int64 System.IO.UnmanagedMemoryStream::get_Position()	mscorlib
UnmanagedMemoryStream_get_PositionPointer_m59F5C3A34EAA47E8088333D8C2BAD171FA1E157A	System.Byte* System.IO.UnmanagedMemoryStream::get_PositionPointer()	mscorlib
UnmanagedMemoryStream_set_Position_m3263E9778CA2F42CF1669F0139269E952AA13190	System.Void System.IO.UnmanagedMemoryStream::set_Position(System.Int64)	mscorlib
UnobservedTaskExceptionEventArgs__ctor_m04C31C39F7FCE7BABABA3A283C8A3E82110AA734	System.Void System.Threading.Tasks.UnobservedTaskExceptionEventArgs::.ctor(System.AggregateException)	mscorlib
UnsafeUtility_Free_mA805168FF1B6728E7DF3AD1DE47400B37F3441F9	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free(System.Void*,Unity.Collections.Allocator)	UnityEngine.CoreModule
UnsafeUtility_GetReasonForTypeNonBlittableImpl_mCB0D7E72BB113F1628B2FEFDEB175FDC1A6ED5DF	System.String Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetReasonForTypeNonBlittableImpl(System.Type,System.String)	UnityEngine.CoreModule
UnsafeUtility_IsBlittable_mC76E5617EC7CA98CC232702004D71915DDBF1D47	System.Boolean Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable(System.Type)	UnityEngine.CoreModule
UnsafeUtility_IsBlittableValueType_mC548D28E3E1FF39148C8A2D745A30AB6122485B7	System.Boolean Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittableValueType(System.Type)	UnityEngine.CoreModule
UnsafeUtility_Malloc_m18FCC67A056C48A4E0F939D08C43F9E876CA1CF6	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc(System.Int64,System.Int32,Unity.Collections.Allocator)	UnityEngine.CoreModule
UnsafeUtility_MemClear_m9A2B75C85CB8B6637B1286A562A8E35C82772D09	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemClear(System.Void*,System.Int64)	UnityEngine.CoreModule
UnsafeUtility_MemCpy_m8E335BAB1C2A8483AF8531CE8464C6A69BB98C1B	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)	UnityEngine.CoreModule
UnsafeUtility_MemSet_m963D137A8DADF01067A68EFDEF736E7216411353	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSet(System.Void*,System.Byte,System.Int64)	UnityEngine.CoreModule
UnsafeValueTypeAttribute__ctor_mA5A3D4443A6B4BE3B31E8A8919809719991A7EC4	System.Void System.Runtime.CompilerServices.UnsafeValueTypeAttribute::.ctor()	mscorlib
UnverifiableCodeAttribute__ctor_mF74E1B2B66C83F9382A0F1FAA2D1320E26AE17B2	System.Void System.Security.UnverifiableCodeAttribute::.ctor()	mscorlib
Uri__cctor_mA68C4B77F99F4519E579073E32CB924DB4467457	System.Void System.Uri::.cctor()	System
Uri__ctor_m7724F43B1525624FFF97A774B6B909B075714D5C	System.Void System.Uri::.ctor(System.String)	System
Uri__ctor_m8AEBDC795304F6C78A02BC41BB4C6BF93C4DE53B	System.Void System.Uri::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Uri__ctor_m2D669E1153A700F9ED8BA31473565827AF8E39EF	System.Void System.Uri::.ctor(System.String,System.UriKind)	System
Uri__ctor_m77D32DF0ABC88A040214913D87A07F2C522CCD18	System.Void System.Uri::.ctor(System.Uri,System.Uri)	System
Uri__ctor_m899122920EF2C3DE3E7A620B823D43BDB54D3406	System.Void System.Uri::.ctor(System.Uri/Flags,System.UriParser,System.String)	System
Uri_AllowIdnStatic_mF38FDCA5248AA93F8823A192D61E2180FEC9C41C	System.Boolean System.Uri::AllowIdnStatic(System.UriParser,System.Uri/Flags)	System
Uri_CalculateCaseInsensitiveHashCode_m3C1409D3BEC3AEDC2880109BF1755CF68263DD7A	System.Int32 System.Uri::CalculateCaseInsensitiveHashCode(System.String)	System
Uri_CheckAuthorityHelper_mC5010AEC19EED1968EDE7CB52C92AC0AC0869503	System.UInt16 System.Uri::CheckAuthorityHelper(System.Char*,System.UInt16,System.UInt16,System.ParsingError&,System.Uri/Flags&,System.UriParser,System.String&)	System
Uri_CheckAuthorityHelperHandleAnyHostIri_m25D24DA750D1E2D025C22CF6D2BAD269AB3FA21B	System.Void System.Uri::CheckAuthorityHelperHandleAnyHostIri(System.Char*,System.Int32,System.Int32,System.Boolean,System.Boolean,System.UriParser,System.Uri/Flags&,System.String&,System.ParsingError&)	System
Uri_CheckAuthorityHelperHandleDnsIri_m495861D9EEE706767F37270F316951E292C60B7A	System.Void System.Uri::CheckAuthorityHelperHandleDnsIri(System.Char*,System.UInt16,System.Int32,System.Int32,System.Boolean,System.Boolean,System.UriParser,System.String,System.Uri/Flags&,System.Boolean&,System.String&,System.ParsingError&)	System
Uri_CheckCanonical_mFD937A06DC3885481C374ACDD190A3B3E40152F3	System.Uri/Check System.Uri::CheckCanonical(System.Char*,System.UInt16&,System.UInt16,System.Char)	System
Uri_CheckForConfigLoad_m4AF9D27B5F62A0D4269B23FB3BEF4846E8D0983D	System.Boolean System.Uri::CheckForConfigLoad(System.String)	System
Uri_CheckForEscapedUnreserved_m5EC5EFE77E30B08708B49086DF72A659454B1A2F	System.Boolean System.Uri::CheckForEscapedUnreserved(System.String)	System
Uri_CheckForUnicode_m2A9DB97F3B384DADC1A274C8982404DDE17F6688	System.Boolean System.Uri::CheckForUnicode(System.String)	System
Uri_CheckKnownSchemes_mDA8F5B5A8A82B234F1212931F2E0F19146BAEAA6	System.Boolean System.Uri::CheckKnownSchemes(System.Int64*,System.UInt16,System.UriParser&)	System
Uri_CheckSchemeSyntax_m2D8AE16F4A6A55E89603F7E9D675227302B53761	System.ParsingError System.Uri::CheckSchemeSyntax(System.Char*,System.UInt16,System.UriParser&)	System
Uri_CombineUri_m25D4A53B7535EA10C7DA7835E16961BBD5895EB0	System.String System.Uri::CombineUri(System.Uri,System.String,System.UriFormat)	System
Uri_Compress_mDF5924D464EB2CDA24C14D7448878C2DA46A9B8F	System.Char[] System.Uri::Compress(System.Char[],System.UInt16,System.Int32&,System.UriParser)	System
Uri_CreateHelper_m95C8DB174EFC0CB21C3A74160A1001C14D3EF6DD	System.Uri System.Uri::CreateHelper(System.String,System.Boolean,System.UriKind,System.UriFormatException&)	System
Uri_CreateHostString_m2C549411869B57ADE6595800B6493BDB0A52F124	System.Void System.Uri::CreateHostString()	System
Uri_CreateHostStringHelper_m53D695F65E776AB98FD3359894C2C34109E08D00	System.String System.Uri::CreateHostStringHelper(System.String,System.UInt16,System.UInt16,System.Uri/Flags&,System.String&)	System
Uri_CreateThis_m86E72577BCB9A6FDF5A0EC8EDFDD5F41AD3256FC	System.Void System.Uri::CreateThis(System.String,System.Boolean,System.UriKind)	System
Uri_CreateThisFromUri_mCD4CFC7C223ADB909C634DA7EAE279DCD9BF5C14	System.Void System.Uri::CreateThisFromUri(System.Uri)	System
Uri_CreateUriInfo_mD8864BD45B6397D4C3AED68BA2D3EAEB520DB9E6	System.Void System.Uri::CreateUriInfo(System.Uri/Flags)	System
Uri_EnsureHostString_m47897EC94F83DFE1CA16CE71167DDD3CC986C22A	System.Void System.Uri::EnsureHostString(System.Boolean)	System
Uri_EnsureParseRemaining_m7BC86BEFE07F56D480C9ACBCE64983806F6789BB	System.Void System.Uri::EnsureParseRemaining()	System
Uri_EnsureUriInfo_m5FA3DF1CD26867815CE1F247A47530E1D7E35F7E	System.Uri/UriInfo System.Uri::EnsureUriInfo()	System
Uri_Equals_mB02B478FE0FB77C8D853B051F798C8D978531C1C	System.Boolean System.Uri::Equals(System.Object)	System
Uri_EscapeUnescapeIri_m606A69B7A76A131D0CA6F562E5DC0721C626E071	System.String System.Uri::EscapeUnescapeIri(System.String,System.Int32,System.Int32,System.UriComponents)	System
Uri_FindEndOfComponent_mFFFB2266B9FDDB757E145586461BF46D26C509C9	System.Void System.Uri::FindEndOfComponent(System.Char*,System.UInt16&,System.UInt16,System.Char)	System
Uri_FindEndOfComponent_m82D6E67E45114D23F403807E6D711C2A4E574567	System.Void System.Uri::FindEndOfComponent(System.String,System.UInt16&,System.UInt16,System.Char)	System
Uri_FromHex_m16E5FED0B58BA0A603C6BDDE6AA90F3C3FC78977	System.Int32 System.Uri::FromHex(System.Char)	System
Uri_GetCanonicalPath_mA187EAD590C890FE0623CF7B1EFF4364B57FAF10	System.Char[] System.Uri::GetCanonicalPath(System.Char[],System.Int32&,System.UriFormat)	System
Uri_GetCombinedString_mC6530D23E30E379E8991E52862B9B38489430743	System.ParsingError System.Uri::GetCombinedString(System.Uri,System.String,System.Boolean,System.String&)	System
Uri_GetComponents_mA614A98C35F2E5D924A10A8018A46606AFB6133E	System.String System.Uri::GetComponents(System.UriComponents,System.UriFormat)	System
Uri_GetComponentsHelper_mAA39E421157735AAD7D93A187CCCAED5A122C8E8	System.String System.Uri::GetComponentsHelper(System.UriComponents,System.UriFormat)	System
Uri_GetEscapedParts_m61C2B2B898F8AA8B75AAEC38EF78C340BC1F5A20	System.String System.Uri::GetEscapedParts(System.UriComponents)	System
Uri_GetException_m6A158C16E69136DF56BCF19CC4C7DCCC2601CF84	System.UriFormatException System.Uri::GetException(System.ParsingError)	System
Uri_GetHashCode_mC0D119822A7E802B29C060B809048C5A1413E818	System.Int32 System.Uri::GetHashCode()	System
Uri_GetHostViaCustomSyntax_mF2DABFE767AB49B8F8E0C9E19937AF900A1E4BC7	System.Void System.Uri::GetHostViaCustomSyntax()	System
Uri_GetObjectData_mB720AACE3C54C5B104A7DF0658369C7F7914E895	System.Void System.Uri::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Uri_GetParts_m78996C042B20360F92CDB6FD71F74A242705DFDA	System.String System.Uri::GetParts(System.UriComponents,System.UriFormat)	System
Uri_GetRelativeSerializationString_mBCE8CC99C746B18A9DE0B2C6084C5B90A192130D	System.String System.Uri::GetRelativeSerializationString(System.UriFormat)	System
Uri_GetUnescapedParts_m6F106ECABBBAFA95C3F3CA86F540B9EE0B9D01D4	System.String System.Uri::GetUnescapedParts(System.UriComponents,System.UriFormat)	System
Uri_GetUriPartsFromUserString_m81B60C6E31AB8EA51438E391F7990334B96ACD29	System.String System.Uri::GetUriPartsFromUserString(System.UriComponents)	System
Uri_InFact_mF6A06FA7246740D26093421D41D18000AC2CC0C4	System.Boolean System.Uri::InFact(System.Uri/Flags)	System
Uri_InitializeUri_m952665E18BE60CFAC5A6025FCD2A0BB9CCB5C567	System.Void System.Uri::InitializeUri(System.ParsingError,System.UriKind,System.UriFormatException&)	System
Uri_InitializeUriConfig_m0DB8F34B6FAF361C0FE002FA800548608A03F8E5	System.Void System.Uri::InitializeUriConfig()	System
Uri_IriParsingStatic_m0F2797FEA328A2B1A72EE03F9BD88C577A7A0471	System.Boolean System.Uri::IriParsingStatic(System.UriParser)	System
Uri_IsAsciiLetter_mBEE6BD837C66CBB199E8A9FAB14A85744368F0FC	System.Boolean System.Uri::IsAsciiLetter(System.Char)	System
Uri_IsAsciiLetterOrDigit_m1DDFA9F464FD15F8482F0C669E7E22B20DE07DCA	System.Boolean System.Uri::IsAsciiLetterOrDigit(System.Char)	System
Uri_IsBidiControlCharacter_m36A30E0708EE0209208B23136C2BEC9C802C697B	System.Boolean System.Uri::IsBidiControlCharacter(System.Char)	System
Uri_IsGenDelim_m93EB89B013A4AE8B5C5D792EB8BEAD2BF8EC5997	System.Boolean System.Uri::IsGenDelim(System.Char)	System
Uri_IsHexDigit_m87121EC1F62716CC681A4458BF2E6A6B844BD95F	System.Boolean System.Uri::IsHexDigit(System.Char)	System
Uri_IsIntranet_m89BF3C395C8D960B103DF056976B7C369231270C	System.Boolean System.Uri::IsIntranet(System.String)	System
Uri_IsLWS_m4A41E0157130C65E6768C4F5CFEE2219DAE773B4	System.Boolean System.Uri::IsLWS(System.Char)	System
Uri_NotAny_m2C222924AE10957D835ECBC887D456FB30DCF969	System.Boolean System.Uri::NotAny(System.Uri/Flags)	System
Uri_ParseMinimal_m47FF7ACAEB543DE87332F9DEA79F92ADC575107F	System.UriFormatException System.Uri::ParseMinimal()	System
Uri_ParseRemaining_m8C4350479C64906DDE464595F8BE5F8C14F2038D	System.Void System.Uri::ParseRemaining()	System
Uri_ParseScheme_m65694E4DA17BF0A8447ACE12EF444FE4D1E1AB16	System.ParsingError System.Uri::ParseScheme(System.String,System.Uri/Flags&,System.UriParser&)	System
Uri_ParseSchemeCheckImplicitFile_m5F6B3C184CF455ED80D78937F208EB8C10265395	System.UInt16 System.Uri::ParseSchemeCheckImplicitFile(System.Char*,System.UInt16,System.ParsingError&,System.Uri/Flags&,System.UriParser&)	System
Uri_PrivateParseMinimal_m154A67FFA2FA8E2D9215163B56DF1BB88576A369	System.ParsingError System.Uri::PrivateParseMinimal()	System
Uri_PrivateParseMinimalIri_m1A23B409BC4FE17A66599BFE0E0CD62C06D45E2B	System.Void System.Uri::PrivateParseMinimalIri(System.String,System.UInt16)	System
Uri_ReCreateParts_m3D0CD53477FBAB5E8988373B8D749E286399278E	System.String System.Uri::ReCreateParts(System.UriComponents,System.UInt16,System.UriFormat)	System
Uri_ResolveHelper_m2C5CDF42841B464E75B3AA102A24BABA8B51698E	System.Uri System.Uri::ResolveHelper(System.Uri,System.Uri,System.String&,System.Boolean&,System.UriFormatException&)	System
Uri_SetUserDrivenParsing_mDF0BFAFE946EAD9122ED2A542132902D7E47FD9C	System.Void System.Uri::SetUserDrivenParsing()	System
Uri_StaticInFact_m6B17A3B95B81DABD390B643ABD9ADAA316D5EF98	System.Boolean System.Uri::StaticInFact(System.Uri/Flags,System.Uri/Flags)	System
Uri_StaticIsFile_m3E03FC49813EF629A488CF3093AE0A5675210CED	System.Boolean System.Uri::StaticIsFile(System.UriParser)	System
Uri_StaticNotAny_mA7DA612608D1C43837E3DC3E31C02F994746736C	System.Boolean System.Uri::StaticNotAny(System.Uri/Flags,System.Uri/Flags)	System
Uri_StripBidiControlCharacter_m17F47758CA4DA1A5D21B3D39D00E8364DC2CAF50	System.String System.Uri::StripBidiControlCharacter(System.Char*,System.Int32,System.Int32)	System
Uri_System_Runtime_Serialization_ISerializable_GetObjectData_m42AA79366787600D266604222086BD6BDD28A36A	System.Void System.Uri::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Uri_ToString_m477A204846385EC6FF1DA9043B81B11512C3962E	System.String System.Uri::ToString()	System
Uri_TryCreate_m44277635BB8291BC0AADD85B9C9A015C1C21EF92	System.Boolean System.Uri::TryCreate(System.String,System.UriKind,System.Uri&)	System
Uri_UnescapeDataString_m52E242703F2842594B2B37D673CDD5465ABCC836	System.String System.Uri::UnescapeDataString(System.String)	System
Uri_UnescapeOnly_m18532EEE1EFF1E8A802527ECC577BA815CC33B1B	System.Void System.Uri::UnescapeOnly(System.Char*,System.Int32,System.Int32&,System.Char,System.Char,System.Char)	System
Uri_get_AbsoluteUri_mC494374C2A3B1DFC9C3DC6CCB8A8A758580C11DA	System.String System.Uri::get_AbsoluteUri()	System
Uri_get_AllowIdn_m4031E81D7D0E44FC81C6951D78B2C836EC8270D7	System.Boolean System.Uri::get_AllowIdn()	System
Uri_get_DnsSafeHost_m3A22E10619987FC8FED6CEDDCA5D9647AC5B6AC5	System.String System.Uri::get_DnsSafeHost()	System
Uri_get_HostType_m6C142BC37D44CF1F53D80627455BC6B1CB747820	System.Uri/Flags System.Uri::get_HostType()	System
Uri_get_InitializeLock_mAE613B41FE88D4D6BC8D943F2A75B6BC00861B0E	System.Object System.Uri::get_InitializeLock()	System
Uri_get_IsAbsoluteUri_m013346D65055CFEDF9E742534A584573C18A0E25	System.Boolean System.Uri::get_IsAbsoluteUri()	System
Uri_get_IsDosPath_m3374B9D26D6B547862ACB2E617AB6F96CA31A5AF	System.Boolean System.Uri::get_IsDosPath()	System
Uri_get_IsImplicitFile_m58AC900A18C84E93F4611F97639112F801629DAA	System.Boolean System.Uri::get_IsImplicitFile()	System
Uri_get_IsNotAbsoluteUri_m7394FF83375B299BA634518D3104903AFEAE3177	System.Boolean System.Uri::get_IsNotAbsoluteUri()	System
Uri_get_IsUnc_m74CE69038E37D7F868EF3EFD9DCCD08AA11877CC	System.Boolean System.Uri::get_IsUnc()	System
Uri_get_IsUncOrDosPath_mF197920D1C1DBDE10A3478855D89D36210D8CE94	System.Boolean System.Uri::get_IsUncOrDosPath()	System
Uri_get_IsUncPath_m1004A84C83F38F40A4AD1334F22BDDE658EF8E99	System.Boolean System.Uri::get_IsUncPath()	System
Uri_get_OriginalString_mBD94B4BB84AE9C051C1CA8BA33C14D5BAD25B0AC	System.String System.Uri::get_OriginalString()	System
Uri_get_OriginalStringSwitched_m405404D361D84E268AED978DCE114F5E43583987	System.Boolean System.Uri::get_OriginalStringSwitched()	System
Uri_get_Port_m23A08BF55EC1DC7421B99E6E77544DDF5900099C	System.Int32 System.Uri::get_Port()	System
Uri_get_Scheme_mEC4980E1C82DE3963007E33C759742A02A26FF29	System.String System.Uri::get_Scheme()	System
Uri_get_SecuredPathIndex_m0BE7920E94AA002B4CD2D568BD6E0FD91F0D7F0B	System.UInt16 System.Uri::get_SecuredPathIndex()	System
Uri_get_Syntax_mF7002491E720A700F68312C49337C6F5D91ABCC9	System.UriParser System.Uri::get_Syntax()	System
Uri_get_UserDrivenParsing_mF09087D4DE9A0823EBF1FC0C14101335D01393F2	System.Boolean System.Uri::get_UserDrivenParsing()	System
Uri_get_UserEscaped_m36B234B7081DFE3B3B6D7FCA2F9768C10DDD2807	System.Boolean System.Uri::get_UserEscaped()	System
Uri_op_Inequality_m3B3733CAA19866A20EF76A772B368EFB5FC89A4F	System.Boolean System.Uri::op_Inequality(System.Uri,System.Uri)	System
UriFormatException__ctor_m2B9D2DCA45C6A4C42CAC0DF830E3448E1F67D9DD	System.Void System.UriFormatException::.ctor()	System
UriFormatException__ctor_mC9CB29EF00CB33869659306AC3FCA69342FD044F	System.Void System.UriFormatException::.ctor(System.String)	System
UriFormatException__ctor_mE91E0D915423F0506A5C6AB2885ECA712669A02D	System.Void System.UriFormatException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
UriFormatException_System_Runtime_Serialization_ISerializable_GetObjectData_m064FAD00616310EEE1CBA5BE4B438F73C9EF489B	System.Void System.UriFormatException::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
UriHelper__cctor_m3C84C4F90301AB1F9B4979FA9B0C8926D4A7B96D	System.Void System.UriHelper::.cctor()	System
UriHelper_EnsureDestinationSize_mE185843AD5B8A829F920147F03FB252CF06129B4	System.Char[] System.UriHelper::EnsureDestinationSize(System.Char*,System.Char[],System.Int32,System.Int16,System.Int16,System.Int32&,System.Int32)	System
UriHelper_EscapeAsciiChar_m7590A6410A9F1AE1207006EF9B46578E1A3DFD33	System.Void System.UriHelper::EscapeAsciiChar(System.Char,System.Char[],System.Int32&)	System
